ID,item_cnt_month
127826,0.35
127827,0.35
127828,0.35
127829,0.35
127830,0.35
127831,0.35
127832,0.35
127833,0.35
127834,0.35
127835,0.35
127836,0.35
127837,0.35
127838,0.35
127839,0.35
127840,0.35
127841,0.35
127842,0.35
127843,0.35
127844,0.35
127845,0.35
127846,0.35
127847,0.35
127848,0.35
127849,0.35
127850,0.35
127851,0.35
127852,0.35
127853,0.35
127854,0.35
127855,0.35
127856,0.35
127857,0.35
127858,0.35
127859,0.35
127860,0.35
127861,0.35
127862,0.35
127863,0.35
127864,0.35
127865,0.35
127866,0.35
127867,0.35
127868,0.35
127869,0.35
127870,0.35
127871,0.35
127872,0.35
127873,0.35
127874,0.35
127875,0.35
127876,0.35
127877,0.35
127878,0.35
127879,0.35
127880,0.35
127881,0.35
127882,0.35
127883,0.35
127884,0.35
127885,0.35
127886,0.35
127887,0.35
127888,0.35
127889,0.35
127890,0.35
127891,0.35
127892,0.35
127893,0.35
127894,0.35
127895,0.35
127896,0.35
127897,0.35
127898,0.35
127899,0.35
127900,0.35
127901,0.35
127902,0.35
127903,0.35
127904,0.35
127905,0.35
127906,0.35
127907,0.35
127908,0.35
127909,0.35
127910,0.35
127911,0.35
127912,0.35
127913,0.35
127914,0.35
127915,0.35
127916,0.35
127917,0.35
127918,0.35
127919,0.35
127920,0.35
127921,0.35
127922,0.35
127923,0.35
127924,0.35
127925,0.35
127926,0.35
127927,0.35
127928,0.35
127929,0.35
127930,0.35
127931,0.35
127932,0.35
127933,0.35
127934,0.35
127935,0.35
127936,0.35
127937,0.35
127938,0.35
127939,0.35
127940,0.35
127941,0.35
127942,0.35
127943,0.35
127944,0.35
127945,0.35
127946,0.35
127947,0.35
127948,0.35
127949,0.35
127950,0.35
127951,0.35
127952,0.35
127953,0.35
127954,0.35
127955,0.35
127956,0.35
127957,0.35
127958,0.35
127959,0.35
127960,0.35
127961,0.35
127962,0.35
127963,0.35
127964,0.35
127965,0.35
127966,0.35
127967,0.35
127968,0.35
127969,0.35
127970,0.35
127971,0.35
127972,0.35
127973,0.35
127974,0.35
127975,0.35
127976,0.35
127977,0.35
127978,0.35
127979,0.35
127980,0.35
127981,0.35
127982,0.35
127983,0.35
127984,0.35
127985,0.35
127986,0.35
127987,0.35
127988,0.35
127989,0.35
127990,0.35
127991,0.35
127992,0.35
127993,0.35
127994,0.35
127995,0.35
127996,0.35
127997,0.35
127998,0.35
127999,0.35
128000,0.35
128001,0.35
128002,0.35
128003,0.35
128004,0.35
128005,0.35
128006,0.35
128007,0.35
128008,0.35
128009,0.35
128010,0.35
128011,0.35
128012,0.35
128013,0.35
128014,0.35
128015,0.35
128016,0.35
128017,0.35
128018,0.35
128019,0.35
128020,0.35
128021,0.35
128022,0.35
128023,0.35
128024,0.35
128025,0.35
128026,0.35
128027,0.35
128028,0.35
128029,0.35
128030,0.35
128031,0.35
128032,0.35
128033,0.35
128034,0.35
128035,0.35
128036,0.35
128037,0.35
128038,0.35
128039,0.35
128040,0.35
128041,0.35
128042,0.35
128043,0.35
128044,0.35
128045,0.35
128046,0.35
128047,0.35
128048,0.35
128049,0.35
128050,0.35
128051,0.35
128052,0.35
128053,0.35
128054,0.35
128055,0.35
128056,0.35
128057,0.35
128058,0.35
128059,0.35
128060,0.35
128061,0.35
128062,0.35
128063,0.35
128064,0.35
128065,0.35
128066,0.35
128067,0.35
128068,0.35
128069,0.35
128070,0.35
128071,0.35
128072,0.35
128073,0.35
128074,0.35
128075,0.35
128076,0.35
128077,0.35
128078,0.35
128079,0.35
128080,0.35
128081,0.35
128082,0.35
128083,0.35
128084,0.35
128085,0.35
128086,0.35
128087,0.35
128088,0.35
128089,0.35
128090,0.35
128091,0.35
128092,0.35
128093,0.35
128094,0.35
128095,0.35
128096,0.35
128097,0.35
128098,0.35
128099,0.35
128100,0.35
128101,0.35
128102,0.35
128103,0.35
128104,0.35
128105,0.35
128106,0.35
128107,0.35
128108,0.35
128109,0.35
128110,0.35
128111,0.35
128112,0.35
128113,0.35
128114,0.35
128115,0.35
128116,0.35
128117,0.35
128118,0.35
128119,0.35
128120,0.35
128121,0.35
128122,0.35
128123,0.35
128124,0.35
128125,0.35
128126,0.35
128127,0.35
128128,0.35
128129,0.35
128130,0.35
128131,0.35
128132,0.35
128133,0.35
128134,0.35
128135,0.35
128136,0.35
128137,0.35
128138,0.35
128139,0.35
128140,0.35
128141,0.35
128142,0.35
128143,0.35
128144,0.35
128145,0.35
128146,0.35
128147,0.35
128148,0.35
128149,0.35
128150,0.35
128151,0.35
128152,0.35
128153,0.35
128154,0.35
128155,0.35
128156,0.35
128157,0.35
128158,0.35
128159,0.35
128160,0.35
128161,0.35
128162,0.35
128163,0.35
128164,0.35
128165,0.35
128166,0.35
128167,0.35
128168,0.35
128169,0.35
128170,0.35
128171,0.35
128172,0.35
128173,0.35
128174,0.35
128175,0.35
128176,0.35
128177,0.35
128178,0.35
128179,0.35
128180,0.35
128181,0.35
128182,0.35
128183,0.35
128184,0.35
128185,0.35
128186,0.35
128187,0.35
128188,0.35
128189,0.35
128190,0.35
128191,0.35
128192,0.35
128193,0.35
128194,0.35
128195,0.35
128196,0.35
128197,0.35
128198,0.35
128199,0.35
128200,0.35
128201,0.35
128202,0.35
128203,0.35
128204,0.35
128205,0.35
128206,0.35
128207,0.35
128208,0.35
128209,0.35
128210,0.35
128211,0.35
128212,0.35
128213,0.35
128214,0.35
128215,0.35
128216,0.35
128217,0.35
128218,0.35
128219,0.35
128220,0.35
128221,0.35
128222,0.35
128223,0.35
128224,0.35
128225,0.35
128226,0.35
128227,0.35
128228,0.35
128229,0.35
128230,0.35
128231,0.35
128232,0.35
128233,0.35
128234,0.35
128235,0.35
128236,0.35
128237,0.35
128238,0.35
128239,0.35
128240,0.35
128241,0.35
128242,0.35
128243,0.35
128244,0.35
128245,0.35
128246,0.35
128247,0.35
128248,0.35
128249,0.35
128250,0.35
128251,0.35
128252,0.35
128253,0.35
128254,0.35
128255,0.35
128256,0.35
128257,0.35
128258,0.35
128259,0.35
128260,0.35
128261,0.35
128262,0.35
128263,0.35
128264,0.35
128265,0.35
128266,0.35
128267,0.35
128268,0.35
128269,0.35
128270,0.35
128271,0.35
128272,0.35
128273,0.35
128274,0.35
128275,0.35
128276,0.35
128277,0.35
128278,0.35
128279,0.35
128280,0.35
128281,0.35
128282,0.35
128283,0.35
128284,0.35
128285,0.35
128286,0.35
128287,0.35
128288,0.35
128289,0.35
128290,0.35
128291,0.35
128292,0.35
128293,0.35
128294,0.35
128295,0.35
128296,0.35
128297,0.35
128298,0.35
128299,0.35
128300,0.35
128301,0.35
128302,0.35
128303,0.35
128304,0.35
128305,0.35
128306,0.35
128307,0.35
128308,0.35
128309,0.35
128310,0.35
128311,0.35
128312,0.35
128313,0.35
128314,0.35
128315,0.35
128316,0.35
128317,0.35
128318,0.35
128319,0.35
128320,0.35
128321,0.35
128322,0.35
128323,0.35
128324,0.35
128325,0.35
128326,0.35
128327,0.35
128328,0.35
128329,0.35
128330,0.35
128331,0.35
128332,0.35
128333,0.35
128334,0.35
128335,0.35
128336,0.35
128337,0.35
128338,0.35
128339,0.35
128340,0.35
128341,0.35
128342,0.35
128343,0.35
128344,0.35
128345,0.35
128346,0.35
128347,0.35
128348,0.35
128349,0.35
128350,0.35
128351,0.35
128352,0.35
128353,0.35
128354,0.35
128355,0.35
128356,0.35
128357,0.35
128358,0.35
128359,0.35
128360,0.35
128361,0.35
128362,0.35
128363,0.35
128364,0.35
128365,0.35
128366,0.35
128367,0.35
128368,0.35
128369,0.35
128370,0.35
128371,0.35
128372,0.35
128373,0.35
128374,0.35
128375,0.35
128376,0.35
128377,0.35
128378,0.35
128379,0.35
128380,0.35
128381,0.35
128382,0.35
128383,0.35
128384,0.35
128385,0.35
128386,0.35
128387,0.35
128388,0.35
128389,0.35
128390,0.35
128391,0.35
128392,0.35
128393,0.35
128394,0.35
128395,0.35
128396,0.35
128397,0.35
128398,0.35
128399,0.35
128400,0.35
128401,0.35
128402,0.35
128403,0.35
128404,0.35
128405,0.35
128406,0.35
128407,0.35
128408,0.35
128409,0.35
128410,0.35
128411,0.35
128412,0.35
128413,0.35
128414,0.35
128415,0.35
128416,0.35
128417,0.35
128418,0.35
128419,0.35
128420,0.35
128421,0.35
128422,0.35
128423,0.35
128424,0.35
128425,0.35
128426,0.35
128427,0.35
128428,0.35
128429,0.35
128430,0.35
128431,0.35
128432,0.35
128433,0.35
128434,0.35
128435,0.35
128436,0.35
128437,0.35
128438,0.35
128439,0.35
128440,0.35
128441,0.35
128442,0.35
128443,0.35
128444,0.35
128445,0.35
128446,0.35
128447,0.35
128448,0.35
128449,0.35
128450,0.35
128451,0.35
128452,0.35
128453,0.35
128454,0.35
128455,0.35
128456,0.35
128457,0.35
128458,0.35
128459,0.35
128460,0.35
128461,0.35
128462,0.35
128463,0.35
128464,0.35
128465,0.35
128466,0.35
128467,0.35
128468,0.35
128469,0.35
128470,0.35
128471,0.35
128472,0.35
128473,0.35
128474,0.35
128475,0.35
128476,0.35
128477,0.35
128478,0.35
128479,0.35
128480,0.35
128481,0.35
128482,0.35
128483,0.35
128484,0.35
128485,0.35
128486,0.35
128487,0.35
128488,0.35
128489,0.35
128490,0.35
128491,0.35
128492,0.35
128493,0.35
128494,0.35
128495,0.35
128496,0.35
128497,0.35
128498,0.35
128499,0.35
128500,0.35
128501,0.35
128502,0.35
128503,0.35
128504,0.35
128505,0.35
128506,0.35
128507,0.35
128508,0.35
128509,0.35
128510,0.35
128511,0.35
128512,0.35
128513,0.35
128514,0.35
128515,0.35
128516,0.35
128517,0.35
128518,0.35
128519,0.35
128520,0.35
128521,0.35
128522,0.35
128523,0.35
128524,0.35
128525,0.35
128526,0.35
128527,0.35
128528,0.35
128529,0.35
128530,0.35
128531,0.35
128532,0.35
128533,0.35
128534,0.35
128535,0.35
128536,0.35
128537,0.35
128538,0.35
128539,0.35
128540,0.35
128541,0.35
128542,0.35
128543,0.35
128544,0.35
128545,0.35
128546,0.35
128547,0.35
128548,0.35
128549,0.35
128550,0.35
128551,0.35
128552,0.35
128553,0.35
128554,0.35
128555,0.35
128556,0.35
128557,0.35
128558,0.35
128559,0.35
128560,0.35
128561,0.35
128562,0.35
128563,0.35
128564,0.35
128565,0.35
128566,0.35
128567,0.35
128568,0.35
128569,0.35
128570,0.35
128571,0.35
128572,0.35
128573,0.35
128574,0.35
128575,0.35
128576,0.35
128577,0.35
128578,0.35
128579,0.35
128580,0.35
128581,0.35
128582,0.35
128583,0.35
128584,0.35
128585,0.35
128586,0.35
128587,0.35
128588,0.35
128589,0.35
128590,0.35
128591,0.35
128592,0.35
128593,0.35
128594,0.35
128595,0.35
128596,0.35
128597,0.35
128598,0.35
128599,0.35
128600,0.35
128601,0.35
128602,0.35
128603,0.35
128604,0.35
128605,0.35
128606,0.35
128607,0.35
128608,0.35
128609,0.35
128610,0.35
128611,0.35
128612,0.35
128613,0.35
128614,0.35
128615,0.35
128616,0.35
128617,0.35
128618,0.35
128619,0.35
128620,0.35
128621,0.35
128622,0.35
128623,0.35
128624,0.35
128625,0.35
128626,0.35
128627,0.35
128628,0.35
128629,0.35
128630,0.35
128631,0.35
128632,0.35
128633,0.35
128634,0.35
128635,0.35
128636,0.35
128637,0.35
128638,0.35
128639,0.35
128640,0.35
128641,0.35
128642,0.35
128643,0.35
128644,0.35
128645,0.35
128646,0.35
128647,0.35
128648,0.35
128649,0.35
128650,0.35
128651,0.35
128652,0.35
128653,0.35
128654,0.35
128655,0.35
128656,0.35
128657,0.35
128658,0.35
128659,0.35
128660,0.35
128661,0.35
128662,0.35
128663,0.35
128664,0.35
128665,0.35
128666,0.35
128667,0.35
128668,0.35
128669,0.35
128670,0.35
128671,0.35
128672,0.35
128673,0.35
128674,0.35
128675,0.35
128676,0.35
128677,0.35
128678,0.35
128679,0.35
128680,0.35
128681,0.35
128682,0.35
128683,0.35
128684,0.35
128685,0.35
128686,0.35
128687,0.35
128688,0.35
128689,0.35
128690,0.35
128691,0.35
128692,0.35
128693,0.35
128694,0.35
128695,0.35
128696,0.35
128697,0.35
128698,0.35
128699,0.35
128700,0.35
128701,0.35
128702,0.35
128703,0.35
128704,0.35
128705,0.35
128706,0.35
128707,0.35
128708,0.35
128709,0.35
128710,0.35
128711,0.35
128712,0.35
128713,0.35
128714,0.35
128715,0.35
128716,0.35
128717,0.35
128718,0.35
128719,0.35
128720,0.35
128721,0.35
128722,0.35
128723,0.35
128724,0.35
128725,0.35
128726,0.35
128727,0.35
128728,0.35
128729,0.35
128730,0.35
128731,0.35
128732,0.35
128733,0.35
128734,0.35
128735,0.35
128736,0.35
128737,0.35
128738,0.35
128739,0.35
128740,0.35
128741,0.35
128742,0.35
128743,0.35
128744,0.35
128745,0.35
128746,0.35
128747,0.35
128748,0.35
128749,0.35
128750,0.35
128751,0.35
128752,0.35
128753,0.35
128754,0.35
128755,0.35
128756,0.35
128757,0.35
128758,0.35
128759,0.35
128760,0.35
128761,0.35
128762,0.35
128763,0.35
128764,0.35
128765,0.35
128766,0.35
128767,0.35
128768,0.35
128769,0.35
128770,0.35
128771,0.35
128772,0.35
128773,0.35
128774,0.35
128775,0.35
128776,0.35
128777,0.35
128778,0.35
128779,0.35
128780,0.35
128781,0.35
128782,0.35
128783,0.35
128784,0.35
128785,0.35
128786,0.35
128787,0.35
128788,0.35
128789,0.35
128790,0.35
128791,0.35
128792,0.35
128793,0.35
128794,0.35
128795,0.35
128796,0.35
128797,0.35
128798,0.35
128799,0.35
128800,0.35
128801,0.35
128802,0.35
128803,0.35
128804,0.35
128805,0.35
128806,0.35
128807,0.35
128808,0.35
128809,0.35
128810,0.35
128811,0.35
128812,0.35
128813,0.35
128814,0.35
128815,0.35
128816,0.35
128817,0.35
128818,0.35
128819,0.35
128820,0.35
128821,0.35
128822,0.35
128823,0.35
128824,0.35
128825,0.35
128826,0.35
128827,0.35
128828,0.35
128829,0.35
128830,0.35
128831,0.35
128832,0.35
128833,0.35
128834,0.35
128835,0.35
128836,0.35
128837,0.35
128838,0.35
128839,0.35
128840,0.35
128841,0.35
128842,0.35
128843,0.35
128844,0.35
128845,0.35
128846,0.35
128847,0.35
128848,0.35
128849,0.35
128850,0.35
128851,0.35
128852,0.35
128853,0.35
128854,0.35
128855,0.35
128856,0.35
128857,0.35
128858,0.35
128859,0.35
128860,0.35
128861,0.35
128862,0.35
128863,0.35
128864,0.35
128865,0.35
128866,0.35
128867,0.35
128868,0.35
128869,0.35
128870,0.35
128871,0.35
128872,0.35
128873,0.35
128874,0.35
128875,0.35
128876,0.35
128877,0.35
128878,0.35
128879,0.35
128880,0.35
128881,0.35
128882,0.35
128883,0.35
128884,0.35
128885,0.35
128886,0.35
128887,0.35
128888,0.35
128889,0.35
128890,0.35
128891,0.35
128892,0.35
128893,0.35
128894,0.35
128895,0.35
128896,0.35
128897,0.35
128898,0.35
128899,0.35
128900,0.35
128901,0.35
128902,0.35
128903,0.35
128904,0.35
128905,0.35
128906,0.35
128907,0.35
128908,0.35
128909,0.35
128910,0.35
128911,0.35
128912,0.35
128913,0.35
128914,0.35
128915,0.35
128916,0.35
128917,0.35
128918,0.35
128919,0.35
128920,0.35
128921,0.35
128922,0.35
128923,0.35
128924,0.35
128925,0.35
128926,0.35
128927,0.35
128928,0.35
128929,0.35
128930,0.35
128931,0.35
128932,0.35
128933,0.35
128934,0.35
128935,0.35
128936,0.35
128937,0.35
128938,0.35
128939,0.35
128940,0.35
128941,0.35
128942,0.35
128943,0.35
128944,0.35
128945,0.35
128946,0.35
128947,0.35
128948,0.35
128949,0.35
128950,0.35
128951,0.35
128952,0.35
128953,0.35
128954,0.35
128955,0.35
128956,0.35
128957,0.35
128958,0.35
128959,0.35
128960,0.35
128961,0.35
128962,0.35
128963,0.35
128964,0.35
128965,0.35
128966,0.35
128967,0.35
128968,0.35
128969,0.35
128970,0.35
128971,0.35
128972,0.35
128973,0.35
128974,0.35
128975,0.35
128976,0.35
128977,0.35
128978,0.35
128979,0.35
128980,0.35
128981,0.35
128982,0.35
128983,0.35
128984,0.35
128985,0.35
128986,0.35
128987,0.35
128988,0.35
128989,0.35
128990,0.35
128991,0.35
128992,0.35
128993,0.35
128994,0.35
128995,0.35
128996,0.35
128997,0.35
128998,0.35
128999,0.35
129000,0.35
129001,0.35
129002,0.35
129003,0.35
129004,0.35
129005,0.35
129006,0.35
129007,0.35
129008,0.35
129009,0.35
129010,0.35
129011,0.35
129012,0.35
129013,0.35
129014,0.35
129015,0.35
129016,0.35
129017,0.35
129018,0.35
129019,0.35
129020,0.35
129021,0.35
129022,0.35
129023,0.35
129024,0.35
129025,0.35
129026,0.35
129027,0.35
129028,0.35
129029,0.35
129030,0.35
129031,0.35
129032,0.35
129033,0.35
129034,0.35
129035,0.35
129036,0.35
129037,0.35
129038,0.35
129039,0.35
129040,0.35
129041,0.35
129042,0.35
129043,0.35
129044,0.35
129045,0.35
129046,0.35
129047,0.35
129048,0.35
129049,0.35
129050,0.35
129051,0.35
129052,0.35
129053,0.35
129054,0.35
129055,0.35
129056,0.35
129057,0.35
129058,0.35
129059,0.35
129060,0.35
129061,0.35
129062,0.35
129063,0.35
129064,0.35
129065,0.35
129066,0.35
129067,0.35
129068,0.35
129069,0.35
129070,0.35
129071,0.35
129072,0.35
129073,0.35
129074,0.35
129075,0.35
129076,0.35
129077,0.35
129078,0.35
129079,0.35
129080,0.35
129081,0.35
129082,0.35
129083,0.35
129084,0.35
129085,0.35
129086,0.35
129087,0.35
129088,0.35
129089,0.35
129090,0.35
129091,0.35
129092,0.35
129093,0.35
129094,0.35
129095,0.35
129096,0.35
129097,0.35
129098,0.35
129099,0.35
129100,0.35
129101,0.35
129102,0.35
129103,0.35
129104,0.35
129105,0.35
129106,0.35
129107,0.35
129108,0.35
129109,0.35
129110,0.35
129111,0.35
129112,0.35
129113,0.35
129114,0.35
129115,0.35
129116,0.35
129117,0.35
129118,0.35
129119,0.35
129120,0.35
129121,0.35
129122,0.35
129123,0.35
129124,0.35
129125,0.35
129126,0.35
129127,0.35
129128,0.35
129129,0.35
129130,0.35
129131,0.35
129132,0.35
129133,0.35
129134,0.35
129135,0.35
129136,0.35
129137,0.35
129138,0.35
129139,0.35
129140,0.35
129141,0.35
129142,0.35
129143,0.35
129144,0.35
129145,0.35
129146,0.35
129147,0.35
129148,0.35
129149,0.35
129150,0.35
129151,0.35
129152,0.35
129153,0.35
129154,0.35
129155,0.35
129156,0.35
129157,0.35
129158,0.35
129159,0.35
129160,0.35
129161,0.35
129162,0.35
129163,0.35
129164,0.35
129165,0.35
129166,0.35
129167,0.35
129168,0.35
129169,0.35
129170,0.35
129171,0.35
129172,0.35
129173,0.35
129174,0.35
129175,0.35
129176,0.35
129177,0.35
129178,0.35
129179,0.35
129180,0.35
129181,0.35
129182,0.35
129183,0.35
129184,0.35
129185,0.35
129186,0.35
129187,0.35
129188,0.35
129189,0.35
129190,0.35
129191,0.35
129192,0.35
129193,0.35
129194,0.35
129195,0.35
129196,0.35
129197,0.35
129198,0.35
129199,0.35
129200,0.35
129201,0.35
129202,0.35
129203,0.35
129204,0.35
129205,0.35
129206,0.35
129207,0.35
129208,0.35
129209,0.35
129210,0.35
129211,0.35
129212,0.35
129213,0.35
129214,0.35
129215,0.35
129216,0.35
129217,0.35
129218,0.35
129219,0.35
129220,0.35
129221,0.35
129222,0.35
129223,0.35
129224,0.35
129225,0.35
129226,0.35
129227,0.35
129228,0.35
129229,0.35
129230,0.35
129231,0.35
129232,0.35
129233,0.35
129234,0.35
129235,0.35
129236,0.35
129237,0.35
129238,0.35
129239,0.35
129240,0.35
129241,0.35
129242,0.35
129243,0.35
129244,0.35
129245,0.35
129246,0.35
129247,0.35
129248,0.35
129249,0.35
129250,0.35
129251,0.35
129252,0.35
129253,0.35
129254,0.35
129255,0.35
129256,0.35
129257,0.35
129258,0.35
129259,0.35
129260,0.35
129261,0.35
129262,0.35
129263,0.35
129264,0.35
129265,0.35
129266,0.35
129267,0.35
129268,0.35
129269,0.35
129270,0.35
129271,0.35
129272,0.35
129273,0.35
129274,0.35
129275,0.35
129276,0.35
129277,0.35
129278,0.35
129279,0.35
129280,0.35
129281,0.35
129282,0.35
129283,0.35
129284,0.35
129285,0.35
129286,0.35
129287,0.35
129288,0.35
129289,0.35
129290,0.35
129291,0.35
129292,0.35
129293,0.35
129294,0.35
129295,0.35
129296,0.35
129297,0.35
129298,0.35
129299,0.35
129300,0.35
129301,0.35
129302,0.35
129303,0.35
129304,0.35
129305,0.35
129306,0.35
129307,0.35
129308,0.35
129309,0.35
129310,0.35
129311,0.35
129312,0.35
129313,0.35
129314,0.35
129315,0.35
129316,0.35
129317,0.35
129318,0.35
129319,0.35
129320,0.35
129321,0.35
129322,0.35
129323,0.35
129324,0.35
129325,0.35
129326,0.35
129327,0.35
129328,0.35
129329,0.35
129330,0.35
129331,0.35
129332,0.35
129333,0.35
129334,0.35
129335,0.35
129336,0.35
129337,0.35
129338,0.35
129339,0.35
129340,0.35
129341,0.35
129342,0.35
129343,0.35
129344,0.35
129345,0.35
129346,0.35
129347,0.35
129348,0.35
129349,0.35
129350,0.35
129351,0.35
129352,0.35
129353,0.35
129354,0.35
129355,0.35
129356,0.35
129357,0.35
129358,0.35
129359,0.35
129360,0.35
129361,0.35
129362,0.35
129363,0.35
129364,0.35
129365,0.35
129366,0.35
129367,0.35
129368,0.35
129369,0.35
129370,0.35
129371,0.35
129372,0.35
129373,0.35
129374,0.35
129375,0.35
129376,0.35
129377,0.35
129378,0.35
129379,0.35
129380,0.35
129381,0.35
129382,0.35
129383,0.35
129384,0.35
129385,0.35
129386,0.35
129387,0.35
129388,0.35
129389,0.35
129390,0.35
129391,0.35
129392,0.35
129393,0.35
129394,0.35
129395,0.35
129396,0.35
129397,0.35
129398,0.35
129399,0.35
129400,0.35
129401,0.35
129402,0.35
129403,0.35
129404,0.35
129405,0.35
129406,0.35
129407,0.35
129408,0.35
129409,0.35
129410,0.35
129411,0.35
129412,0.35
129413,0.35
129414,0.35
129415,0.35
129416,0.35
129417,0.35
129418,0.35
129419,0.35
129420,0.35
129421,0.35
129422,0.35
129423,0.35
129424,0.35
129425,0.35
129426,0.35
129427,0.35
129428,0.35
129429,0.35
129430,0.35
129431,0.35
129432,0.35
129433,0.35
129434,0.35
129435,0.35
129436,0.35
129437,0.35
129438,0.35
129439,0.35
129440,0.35
129441,0.35
129442,0.35
129443,0.35
129444,0.35
129445,0.35
129446,0.35
129447,0.35
129448,0.35
129449,0.35
129450,0.35
129451,0.35
129452,0.35
129453,0.35
129454,0.35
129455,0.35
129456,0.35
129457,0.35
129458,0.35
129459,0.35
129460,0.35
129461,0.35
129462,0.35
129463,0.35
129464,0.35
129465,0.35
129466,0.35
129467,0.35
129468,0.35
129469,0.35
129470,0.35
129471,0.35
129472,0.35
129473,0.35
129474,0.35
129475,0.35
129476,0.35
129477,0.35
129478,0.35
129479,0.35
129480,0.35
129481,0.35
129482,0.35
129483,0.35
129484,0.35
129485,0.35
129486,0.35
129487,0.35
129488,0.35
129489,0.35
129490,0.35
129491,0.35
129492,0.35
129493,0.35
129494,0.35
129495,0.35
129496,0.35
129497,0.35
129498,0.35
129499,0.35
129500,0.35
129501,0.35
129502,0.35
129503,0.35
129504,0.35
129505,0.35
129506,0.35
129507,0.35
129508,0.35
129509,0.35
129510,0.35
129511,0.35
129512,0.35
129513,0.35
129514,0.35
129515,0.35
129516,0.35
129517,0.35
129518,0.35
129519,0.35
129520,0.35
129521,0.35
129522,0.35
129523,0.35
129524,0.35
129525,0.35
129526,0.35
129527,0.35
129528,0.35
129529,0.35
129530,0.35
129531,0.35
129532,0.35
129533,0.35
129534,0.35
129535,0.35
129536,0.35
129537,0.35
129538,0.35
129539,0.35
129540,0.35
129541,0.35
129542,0.35
129543,0.35
129544,0.35
129545,0.35
129546,0.35
129547,0.35
129548,0.35
129549,0.35
129550,0.35
129551,0.35
129552,0.35
129553,0.35
129554,0.35
129555,0.35
129556,0.35
129557,0.35
129558,0.35
129559,0.35
129560,0.35
129561,0.35
129562,0.35
129563,0.35
129564,0.35
129565,0.35
129566,0.35
129567,0.35
129568,0.35
129569,0.35
129570,0.35
129571,0.35
129572,0.35
129573,0.35
129574,0.35
129575,0.35
129576,0.35
129577,0.35
129578,0.35
129579,0.35
129580,0.35
129581,0.35
129582,0.35
129583,0.35
129584,0.35
129585,0.35
129586,0.35
129587,0.35
129588,0.35
129589,0.35
129590,0.35
129591,0.35
129592,0.35
129593,0.35
129594,0.35
129595,0.35
129596,0.35
129597,0.35
129598,0.35
129599,0.35
129600,0.35
129601,0.35
129602,0.35
129603,0.35
129604,0.35
129605,0.35
129606,0.35
129607,0.35
129608,0.35
129609,0.35
129610,0.35
129611,0.35
129612,0.35
129613,0.35
129614,0.35
129615,0.35
129616,0.35
129617,0.35
129618,0.35
129619,0.35
129620,0.35
129621,0.35
129622,0.35
129623,0.35
129624,0.35
129625,0.35
129626,0.35
129627,0.35
129628,0.35
129629,0.35
129630,0.35
129631,0.35
129632,0.35
129633,0.35
129634,0.35
129635,0.35
129636,0.35
129637,0.35
129638,0.35
129639,0.35
129640,0.35
129641,0.35
129642,0.35
129643,0.35
129644,0.35
129645,0.35
129646,0.35
129647,0.35
129648,0.35
129649,0.35
129650,0.35
129651,0.35
129652,0.35
129653,0.35
129654,0.35
129655,0.35
129656,0.35
129657,0.35
129658,0.35
129659,0.35
129660,0.35
129661,0.35
129662,0.35
129663,0.35
129664,0.35
129665,0.35
129666,0.35
129667,0.35
129668,0.35
129669,0.35
129670,0.35
129671,0.35
129672,0.35
129673,0.35
129674,0.35
129675,0.35
129676,0.35
129677,0.35
129678,0.35
129679,0.35
129680,0.35
129681,0.35
129682,0.35
129683,0.35
129684,0.35
129685,0.35
129686,0.35
129687,0.35
129688,0.35
129689,0.35
129690,0.35
129691,0.35
129692,0.35
129693,0.35
129694,0.35
129695,0.35
129696,0.35
129697,0.35
129698,0.35
129699,0.35
129700,0.35
129701,0.35
129702,0.35
129703,0.35
129704,0.35
129705,0.35
129706,0.35
129707,0.35
129708,0.35
129709,0.35
129710,0.35
129711,0.35
129712,0.35
129713,0.35
129714,0.35
129715,0.35
129716,0.35
129717,0.35
129718,0.35
129719,0.35
129720,0.35
129721,0.35
129722,0.35
129723,0.35
129724,0.35
129725,0.35
129726,0.35
129727,0.35
129728,0.35
129729,0.35
129730,0.35
129731,0.35
129732,0.35
129733,0.35
129734,0.35
129735,0.35
129736,0.35
129737,0.35
129738,0.35
129739,0.35
129740,0.35
129741,0.35
129742,0.35
129743,0.35
129744,0.35
129745,0.35
129746,0.35
129747,0.35
129748,0.35
129749,0.35
129750,0.35
129751,0.35
129752,0.35
129753,0.35
129754,0.35
129755,0.35
129756,0.35
129757,0.35
129758,0.35
129759,0.35
129760,0.35
129761,0.35
129762,0.35
129763,0.35
129764,0.35
129765,0.35
129766,0.35
129767,0.35
129768,0.35
129769,0.35
129770,0.35
129771,0.35
129772,0.35
129773,0.35
129774,0.35
129775,0.35
129776,0.35
129777,0.35
129778,0.35
129779,0.35
129780,0.35
129781,0.35
129782,0.35
129783,0.35
129784,0.35
129785,0.35
129786,0.35
129787,0.35
129788,0.35
129789,0.35
129790,0.35
129791,0.35
129792,0.35
129793,0.35
129794,0.35
129795,0.35
129796,0.35
129797,0.35
129798,0.35
129799,0.35
129800,0.35
129801,0.35
129802,0.35
129803,0.35
129804,0.35
129805,0.35
129806,0.35
129807,0.35
129808,0.35
129809,0.35
129810,0.35
129811,0.35
129812,0.35
129813,0.35
129814,0.35
129815,0.35
129816,0.35
129817,0.35
129818,0.35
129819,0.35
129820,0.35
129821,0.35
129822,0.35
129823,0.35
